新元史 柯劭忞编撰
　　新容米洞。至正十年，立四川容美洞军民总管府。容美即容米也。至大元年，唐伯圭言：“十七洞之众，惟容米洞、冈吉洞、抽拦洞有兵一千余，皆不足惧。可分四道进兵：其一自红沙寨直趋容米坑珍昧惹谢加阿惹石驴等洞，其一从苦竹寨抵桑厨上桑厨抽拦洞，其一由绍庆至沙手摩大科阳蔓师大翁迦洞，其一征叉巴等洞兵接应，如此可平。”按伯圭所言，各洞。多旧志所无。今附载容米洞下，以资参考。 

　　甘肃等处行中书省。领路七、州二，属州五。至元十八年，置行中书省。二十二年，罢，置宣慰司。隶宁夏行省。二十三年，复行省，罢宣慰司。 

　　河西陇北道隶政廉访司。本为巩昌道。大德六年，移治甘州。至正三年，改河西陇北道。 

　　甘州路。上。西夏改唐甘州为宣化府。元初，仍为甘州。至元元年，置甘肃路总管府。三年，置宣慰司。五年，罢宣慰司。旧纪作宜抚司，乃字误。八年，改甘州路总管府。户一千五百五十，口二万三千九百八十。至元二十七年数。 

　　永昌路。下。宋为西凉府，西夏因之。太祖二十一年，克西凉府及所属槊罗、河罗等县。至元十五年以永昌王宫殿所在，置永昌路，降西凉府为州。领州一： 

　　西凉州。下。 

　　巡检司一： 

　　古浪城巡检司。唐和戎城故地。 

　　肃州路。下。宋为肃州。西夏因之。太祖二十一年，克肃州。至元七年，置肃州路总管府。户一千二百六十二，口八千六百七十九。至元二十七年数。 

　　沙州路。下。宋为沙州。西夏因之。太祖二十二年，克沙州，隶拔都大王。至元十四年，复置沙州。十七年，升沙州路总管府。以贫民乞粮，须白于肃州路，往来甚远，故升沙州为路。领州一： 

　　瓜州。下。宋为瓜州，西夏因之。西夏亡，州废。至元十四年，复立，二十八年，徙居民于肃州，但名存而已。 

　　亦集乃路。下。在肃州东北五百里，城东北有大泽，西北俱沙碛。西夏立威福军。太祖二十一年，归附。至元二十三年，置总管府。旧领山丹、西宁二州，后并直隶行省。 

　　宁夏府路。下。西夏为兴州，升兴庆府，又改中兴。太祖二十二年，西夏主李璮以城降。中统二年，置行省于中兴府。至元八年，立西夏中兴等路行尚书省。九年，改为行中书省。十年罢。二十四年，以中兴府隶甘肃行省。二十五年，置宁夏路总管府。三十一年，分省按治宁夏。寻并归甘肃行省，领州三：按至元十二年，于中兴路改置怀远、灵武二县，分处新民。省并年分阙。 

　　灵州。下。宋为灵州，西夏改翔庆军，元初，仍立州。 

　　鸣沙州。下。宋灵州鸣沙县，西夏因之。元初，升鸣沙州。 

　　应理州。下。西夏为应理县。太祖二十一年，克应理县。后升为州。 

　　山丹州。下。宋为删丹县。西夏取之。置甘肃军。元初，为阿只吉大王分地。至元六年，行山丹城事，讹删为山字。二十二年，升为州。直隶行省。 

　　西宁州。下。吐番青唐城。宋改为西宁州。元初，章吉驸马分地。至元二十三年，置西宁州等处拘榷课程所。 

　　兀刺海路。太祖二年，伐西夏，克兀剌海城。故城在龙骨山与山丹州接界。 

卷四十九 志第十六
　　○地理四 

　　云南诸路行中书省，领路四十二、府七，属府三，属州五十六，属县五十三。甸寨军民等府，不在此数。 

　　云南诸路道肃政廉访司。治中兴路。至元二十七年，置云南行御史台。二十九年，徙行御史台于西川，设云南道肃政廉访司。三十年。复立行台。大德二年，罢，复置肃政廉访司。又至顺二年，置云南等处宣慰司都元帅府；旧志不书，当为元统后所罢。 

　　中庆路。上。唐姚州。南诏蒙氏为善阐府。至大理段氏，以高智升领善阐牧，世有其地。宪宗三年，世祖征大理，收府八，善阐其一也。宪宗五年，置万户府十有九，分善阐为万户府四。至元七年，改为路。八年，分大理国三十七部为南北中三路，路设达鲁花赤并总管。十三年，置云南行中书省，分置州县，改善阐为中庆路。领司一： 

　　录事司。 

　　县三： 

　　昆明，中，倚郭。宪宗四年，分其地立于户二。至元十二年，改善州，领昆明、官渡二具。二十一年，废州存县。寻又省官渡县入焉。富民，下。唐匡州。乌蛮酋些门些禾即其地筑马举笼城，号梨瀼甸。至元四年，立梨瀼千户所。十二年，改为富民县。宜良，下。唐匡州。蛮酋啰氏即其地筑啰哀笼城。宪宗六年，立宜良匡城及大池千户所。隶嵩盟万户府。至元十三年，升宜良州，领大池、匡地二县。二十一年，州罢为县，省二县入焉。 

　　州四： 

　　嵩盟州。下。旧志作嵩明，误脱盟字下半；《明一统志》可证。治沙札卧城。鸟蛮车氏等居此，后为枳氏所夺，因名枳硙。汉人尝立长州，筑金城及阿葛城，与蛮盟，故又名其地曰嵩盟。蒙氏置长州。段氏改嵩盟郡。宪宗六年，置嵩盟万户府。至元十二年，复改长州。十五年，升嵩盟府。廿二年，降为州。领县二： 

　　杨林，下，杂种蛮枳氏、车氏、斗氏、么氏所居。城东门内有石如羊，因名羊林。宪宗七年，立羊林千户所。至元十二年，改为杨林县。邵甸。下。治白邑村。车蛮、斗蛮旧名为东甸，土音以东为邵。宪宗七年，立邵甸千户。至元二十二年，改为县。 

　　晋宁州。下。蒙氏改唐宁县为阳城堡部，段氏因之。宪宗七年，置阳城堡万户府。至元十二年，改晋宁州。旧领三县：晋宁、呈贡、归化。后并晋宁县入本州。领县二： 

　　呈贡，下。世为乌白些门些莫徒阿茶僰五种蛮所居，号晟贡城。宪宗六年，立呈贡千户所。至元十二年，析诏营、切龙、呈贡、雌甸、塔罗、和罗忽六城及乌纳山立呈贡县。归化，下。旧为安江城，有吴氏居之，因名大吴龙，后为些莫徒蛮永偈所据，世隶善阐。宪宗六年。分隶呈贡千户。至元十三年，割大吴龙、安江、安淜立归化县。 

　　昆阳州。下。南宁夷爨玩降，隋拜昆州刺史即此地，至唐没于南诏，其后大理以高氏治之，名巨桥城。宪宗并罗富等十二城，立巨桥万户府，至元十三年，改昆阳州，旧领三县：三泊、易门、河西，后并河西县入本州。领县二： 

　　三泊，下。僰、獠所居之地，后为大理所有，以隶善阐。至元十三年，于那龙城置三泊县。易门。下。治市坪村。乌蛮酋绅磨由男所居之地。段氏时，高智升治善阐，以高福世守其地。至元四年，立洟门千户所。十二年，改为县。县西有泉曰洟源，讹为易门。 

　　安宁州。下。唐安宁县。蒙氏以蛮酋苏阿褒治之，段氏以善阐猷孙氏为安宁城主。后袁氏、高氏互有其地。宪宗七年，隶阳城堡万户府。至元三年，置安宁千户所。十二年，改安宁州。旧领三县：禄丰、罗次、大甫。后省大甫县入本州。领县二： 

　　禄丰，下。旧为禄琫甸白村，乌僰蛮居之，以地瘴热，迁徙不常。段氏时，高智升子义胜治其地。至元十三年，割宁安千户所之禄琫、化泥、骥宗龙三处立禄丰县。因江中有石如甑，蛮语石为禄，甑为琫，讹为禄丰也。罗次。下。治压磨吕白村，本乌蛮罗部地。至元十二年，置罗次州，隶中庆路。二十四年，改为县，隶本州。 

　　威楚开南等路。下。夷名俄碌晱。爨蛮筑城居之，城名威楚。蒙氏以此地属银生节度。段氏以银生属姚州，又名当筋睑，又改为白鹿郡，又为威楚郡。高升泰执大理国柄，封其侄量成于威楚，筑外城号德江城，传至裔孙长寿。宪宗三年，归附。六年，立威楚万户府。至元八年、改威楚路，置总管府。后改宣慰司，又仍为总管府。旧领威楚、定远、南宁三县。后省南宁县入定远，改崿嘉千户为崿嘉县。领县三： 

　　威楚，下。倚郭。唐故县，为爨蛮所据。元初，立于户所。至元十五年，升为威州。立威楚，下。倚郭。唐故县，为爨蛮所据。元初，立千户所。至元十五年，升为威州。立富民、净乐二县。二十一年，降为威楚县，并二县入之。定远，下。唐髳州。夷名直晱蒙氏改牟州，以爨酋抬萼守之，筑新城曰耐笼。高氏又命云南些莫徒酋吏羡徙二百户于黄逢宑。宪宗四年，立牟州千户所，黄蓬宑为百户。至元十二年，改定远州，黄蓬宑改南宁县。后改州为县，并南宁县入之。崿嘉。下。 

　　州四：天历二后，威楚路黄州士官哀放入贡，乃羁縻州。 

　　镇南州。下。濮落蛮所居川名欠舍，中有城曰鸡和，蒙氏置石鼓县，又于沙却置俗富郡，即今州治也。大理时，欠舍、沙却之地俱为高氏所有。宪宗三年内附。七年，置欠舍千户、石鼓百户。至元二十二年，改欠舍千户为镇南州，立定边、石鼓二县。二十四年，省二县入本州。州属尚有安远一县，省并年分阙。 

　　南安州。下。黑爨蛮所居寨名摩楚，大理时为高氏所据。宪宗立摩刍千户。隶威楚万户府。至元十二年，改为南安州，隶本路。领县一： 

　　广通。下。夷名路晱。蒙氏立路晱县，大理时为高氏属地。其后宜州酋些莫徒裔易裒等附之，至高长寿遂移居路晱，筑城曰龙戏新栅。宪宗七年，内附，立路晱千户。至元十二年，改为广通县。 

　　开南州。下。蒙氏为银生府，分十二甸，昔濮、和泥二种蛮所居。后为金齿白蛮所据，蒙氏、段氏皆莫能复。中统三年，讨平之，以所部隶成楚万户府。至元十二年，置为开南州。 

　　威远州。下。其川有六，昔濮、和泥二种蛮所居。后为白夷酋阿只步等所据。中统三年，讨平之。至元十二年，置为威远州，与开南并隶威楚路。 

　　武定路军民总管府。下。本獹鹿等蛮所居之地。至大理，使乌蛮阿励治此，其裔孙法瓦浸盛，并纳洟月尼共笼等地，以其远祖罗婺为部名。宪宗四年内附。七年，置罗婺万户府。至元八年，并所隶仁德、于矢二部入罗婺，为北路总管府。十一年，割出仁德、于矢二部，改本路为武定。领县一： 

　　南甸。下。本路所治蛮名瀼甸。又曰洟陬笼。至元二十六年置县。 

　　州二： 

　　和曲州。下。僰丑诸种蛮所居名叵簉甸。蒙氏时，白蛮据其地。至段氏，以乌蛮阿励并吞诸蛮聚落三十余处，分兄弟子侄治之，皆隶罗婺部。宪宗六年，改叵簉甸日和曲，至元二十六年，升为州。领县一： 
