旧唐书

卷一 本纪第一
　　十年春正月乙未朔。己酉，昭义牙将裴志清逐其帅薛𪭢，薛𪭢奔洺州，上章待罪。志清率众归田承嗣。壬寅，寿王瑁薨。乙未，朱泚抗表乞留京师，西征吐蕃，请以弟滔权为幽州留后，许之。以昭义将薛择为相州刺史，薛雄为卫州刺史，薛坚为洺州刺史，皆嵩之族人也。戊申，遣使慰谕田承嗣，令各守封疆，承嗣不奉诏。壬子，充州复为果州。癸丑。田承嗣盗取洺州，又破卫州。二月乙丑，盗杀卫州刺史薛雄。丙寅，罢辰、锦、溪、奖、溆五州经略使，复隶黔中。辛未，制第四子述封睦王，充岭南节度度支营田、王府经略观察处置等大使。第五子逾可封郴王，充渭北鄜坊等州节度大使。第六子连封恩王。第七子韩王迥可充汴宋节度大使。第八子遘可封鄜王。第十三子造封忻王，充昭义节度大使。第十四子暹封韶王。十五子运封嘉王。十六子遇封端王。十七子遹封循王。十八子通封恭王。十九子达封原王。二十子逸封雅王。并可开府仪同三司，不出阁。丙子，以华州刺史李承昭为相州刺史。知昭义兵马留后。时田承嗣尽盗入相、卫所管四州之地，自署长吏。是日河阳军乱，逐城使常休明，迫牙将王惟恭为留后，军士大掠数日，休明奔东都。甲申，以平卢淄青节度观察海运押新罗渤海两蕃等使、检校工部尚书、青州刺史李正己检校尚书左仆射；前陇右节度副使、陇州刺史马燧为商州刺史，充本州防御使。  
　　三月甲午，陕州军乱，逐观察使李国清，纵兵大掠。国清卑词遍拜将士，方免祸，一夕而定。乙巳，薛崿、常休明至阙下，素服待罪。丁未，以左散骑常侍孟皞为华州刺史，充潼关防御使。庚戌，荧惑入壁垒。四月，太常寺奏：诸州府所用斗秤，当寺给铜斗秤，州府依样制造而行，从之。乙丑，制：魏博节度使、开府仪岵司、太尉、检校尚书左仆射、同中书门下平章事、魏州大都督府长史、上柱国、雁门郡王田承嗣可贬永州刺史。仍诏河东、镇冀、幽州、淄青、淮西、滑毫、汴宋、泽潞、河阳道出师进讨。甲申，大雨雹，暴风拔树，飘屋瓦，落鸱吻，人震死者十之二，京畿损稼者七县。五月乙未，田承嗣部将霍荣国以磁州归。癸卯，剑南置昌州。罢两都贡举，都集上都，停童子科。  
　　六月辛未，田承承嗣遣其党裴志清攻围冀州，为李宝臣所败。秋七月己未。户部尚书畅璀卒。杭州大风，海水翻潮，溺州民五千家，船千艘。八月丁卯，田承嗣上表请束身归朝。戊子夜，月入太微。己丑，田承嗣将卢子期攻磁州。九月戊戌，荆南节度使卫伯玉来朝。壬寅，宥京城系囚。戊申，回纥白昼杀人于市，吏捕之，拘于万年狱。其首领赤心持兵入县，劫囚而出，斫伤狱吏。月晕，荧惑犯昴、五车、参、东井等星。癸丑，吐蕃寇陇州，凤翔李抱玉击之。戊午，幽州节度使朱泚镇奉天。  
　　冬十月辛酉日，日有蚀之。癸亥，以商州刺史马燧检校左散骑常侍、河阳三城使。甲子，昭义节度使李承昭与卢子期战于磁州清水县，大破之，生擒子期以献。丙寅，贵妃独孤氏薨，追赠曰贞懿皇后。己丑，尚书右仆射裴遵庆卒。十一月辛卯，新平公主薨。丁酉，田承嗣所署瀛州刺史吴希光以城降。丁未，路嗣恭攻破广州，擒哥舒晃，斩首以献。  
　　十一年春正月庚寅朔，田承嗣上表请罪。壬辰，遣谏议大夫杜亚使魏州宣慰，许其自新。辛亥。剑南节度使崔宁奏大破吐蕃二十万，斩首万级，生擒首领一千一百五十人，献于阙下。二月癸亥，荆南节度使卫伯玉卒于京师。戊子，河阳军复乱，大掠三日，监军使冉廷兰率兵斩其乱首。方定。戊申，昌乐公主薨。辛亥，御史大夫李栖筠卒。  
　　夏四月戊午朔。丙子，以浙西观察使、苏州刺史、御史大夫李涵知台事，充京畿观察使。己卯，以前淮南节度使、阳州大都督府长史、御史大夫张延赏为江陵尹、兼御史大夫充荆南节度使。五月癸巳，以永平军节度使李勉为汴州刺史，充汴宋等八州节度观察留后，时汴将李灵耀专杀濮州刺史孟鉴，北连田承嗣。故命勉兼领汴州。授灵耀濮州刺史，灵耀不受诏。  
　　六月戊戌，以李灵耀为汴州刺史，充节度留后。秋七月戊子夜，暴澍雨，平地水深盈尺，沟渠涨溢，坏坊民千二百家。庚寅，田承嗣兵寇滑州，李勉拒战而败。八月丙寅，幽州节度使朱泚加同中书门下平章事。李灵耀据汴叛。甲申，命淮西李忠臣、滑州李勉、河阳马燧三镇兵讨之。闰月丁酉，太白经天。九月乙丑，李忠臣等兵进营郑州，灵耀之众来薄战。淮西兵乱，乃退军于荥泽。戊辰，淄青李正己奏取郓、濮二州。  
　　冬十月乙酉，忠臣等宫破贼于中牟，进军，又败贼于汴州郭外，乃攻之。乙丑，承嗣遣侄悦率兵三万援灵耀。丙午，淮西、河阳之师合击田悦营，其众大败，悦脱身北走。灵耀闻悦之败，弃城遁走。汴州平。丁未，滑将杜如江生擒灵耀而献。十二月丁亥，加平卢淄青节度使、检校尚书左仆射、青州刺史、饶阳王李正己为检校司空、同中书门下平章事，成德军节度使、太子太傅、检校尚书左仆射、陇西郡王李宝臣检校司空、同中书门下平章事。庚寅，泾原节度使、检校尚书左仆射、知省事、扶风郡王马璘卒。丁酉，以泾原节度副使、试太常卿、张掖郡王段秀实权知河东节度留后，北都留守薛兼训病故也。昭义节度使李承昭搞表称疾，以泽潞行军司马李抱真权知磁、邢兵马留后。庚戌，加淮西节度、检校右仆射、安州刺史、西平郡王李忠臣检校司空、同中书门下平章事，仍兼汴州刺史。  
　　十二年春正月甲寅朔。辛酉，以四镇北庭泾原节度副使、知节度使事、张掖郡王段秀实为泾州刺史、兼御史大夫，充本州团练使。月掩轩辕。渤海使献日本国舞女十一人。癸酉夜，月掩心前大星，又入南斗魁。京师旱，分命祈祷。二月戊子，淄青节度使李正己之子纳为青州刺史，充淄青节度留后。丁未，以朗州刺史李国清为黔州刺史、经略招讨观察使。  
　　三月乙卯，河西陇右副元帅、凤翔怀泽潞秦陇等州节度观察等使、兵部尚书门下平章事、潞州大都督府长史、知凤翔府事、上柱国、凉国公李抱玉卒。壬戌，月入太微。癸亥，以太原少尹、河东节度行军司马、权知河留后鲍防为太原尹、御史大夫，充北都留守、河东节度使。戊辰夜，月逼心前星。庚午，左降官永州刺史田承嗣复授魏博节度使，余官并如故。承嗣侄悦、子绾绪纶并复旧官。庚辰，宰相元载、王缙得罪下狱，命吏部尚书刘晏讯鞫之。辛巳，制：中书侍郎、平章事元载赐自尽，门下侍郎、平章事王缙贬括州刺史。  
　　夏四月壬午，以朝议大夫、守太常卿、兼修国史杨绾为中书侍郎，尚书礼部郎、集贤院学士常衮为门下侍郎，并同中书门下平章事。癸未，以右庶子潘炎为礼部侍郎。贬吏部侍郎杨炎为道州司马，元载党也。谏议大夫、知制诰韩洄王定包佶徐璜，户部侍郎赵纵，大理少卿裴翼，太常少卿王𬘘，起居舍人韩会等十余人，皆坐元载贬官也。给事中杜亚使魏州，赐田承嗣铁券。癸巳，以前秘书监李揆为睦州刺史。揆故宰相，为元载所忌，二十年流落丐食江湖间，载诛，方得为郡。又召颜真卿于湖州，亦载所忌斥外也。乙未，月掩心前星。丁酉，西川破吐蕃于望汉城，擒蕃将大笼官论器然以献。壬寅，以前商州刺史乌崇福为安南都护、本营经略使。渤海、奚、契丹、室韦、靺鞨并遣使朝贡。己酉，加京官料钱，文武班诸司共二千七百九十六员，文官一千八五十四员，武官九百四十二员，岁加给一十五万六千贯，并旧给凡二十六万贯。以关内副元帅、兵马使浑瑊兼邠州刺史。  
　　五月辛亥。罢天下州团练守捉使名。甲寅，诸道邸务在上都名曰留后，改为进奏院。丙辰夜，月入太微。辛酉，贬刑部尚书王昂连州刺史，昂至万州卒。庚午，敕毁元载祖、父坟，剖棺弃骸，焚毁私庙主于大宁里。甲戌，以前安南都护张伯仪为广州刺史、兼御史大夫，充岭南节度使。六月癸巳，时小旱，上斋居祈祷，圣体不康，是日不视朝。秋七月戊午，罢润州丹阳军、苏州长洲军。己巳，中书侍郎、同中书门下平章事、集贤殿崇文馆大学士、兼修国史杨绾卒。八月癸巳，赐东川节度使鲜于叔明姓李氏。癸卯，宰臣让赐食。先是元载、王缙辅政，每日赐食，因为故事。至是，常衮等上表云：“飧钱已多，更颁御膳，胡颜自安，乞停赐食。”从之。甲辰，以湖州刺史颜真卿为刑部尚书。乙巳，以久雨宥常参百僚，不许御史点班。九月乙卯，许以庶人礼葬元载。辛酉，以泾原节度副使段秀实为四镇北庭行营、泾原郑颍等节度使。庚午，吐蕃寇坊州，掠党项羊马而去。是秋，宋、亳、陈、滑等州水。  
　　冬十月丁亥，户部待郎、判度支韩滉言解县两池生瑞盐，乃置祠，号宝应灵庆池。壬寅夜，月掩昴，又入太微。乙巳，以滑州牙将刘洽为宋州刺史。京兆尹黎干奏水损田三万一千顷。度支使韩滉奏所损不多。兼渭南令刘藻曲附滉，亦云部内田不损。差御史赵计检渭南田，亦附滉云不损。上曰：“水旱咸均，不宜渭南独免。”复命御史朱敖检之，渭南损田三千顷。上叹息曰：“县令职在字人，不损亦宜称损，损而不闻，岂有恤隐之意耶！刘藻、赵计皆贬官。十一月癸丑，太白临哭星。乙卯夜，月入羽林。癸酉，以右散骑常侍萧昕为工阅尚书。刑部尚书颜真卿献所著《韵海镜源》三百六十卷。十二月丁亥，西川崔宁奏于西山破吐蕃十万，斩首八千，生擒九百人。己亥，天下仙洞灵迹禁樵捕。庚子，以幽州节度使朱泚兼陇右节度副大使，权知河西、泽潞行营兵马事。京兆尹请修六门堰，许之。  
　　十三年春正月戊申朔。辛酉，坏白渠碾硙八十余所，以夺农溉田也。壬戌，刑部尚书、鲁郡公颜真卿三抗章乞致仁，不允。淄青节度使李正己请附属籍，从之。戊辰，回纥寇太原，鲍防与之战，我师不利。朱泚徙封遂宁郡王。二月庚辰，代州都督张光晟击回纥，战于羊武谷，破之，北人乃安。己亥，吐蕃寇灵武。甲辰，太仆寺佛堂有小脱空金刚右臂忽有黑汁滴下，以纸承之，色类血。  
　　三月甲戌，河阳将士劫回纥辎重，因与相斗，纵兵大掠，久之方定。四月丁亥，以浙西观察留后李道昌为苏州刺史、兼御史中丞，充浙西都团练观察使。己丑，以前浙西观察使李涵为御史大夫。甲辰，吐蕃寇灵州，朔方留后常谦光击败之。五月戊午，宦官刘清潭赐名忠翼。六月戊戌，陇右节度使朱泚于军士赵贵家得猫鼠同乳不相害，笼而献之。秋七月壬子，中书舍人崔祐甫知吏部选事。癸丑，剑南节度使崔宁加检校司空，东川李叔明加检校工部尚书。辛未，吐蕃寇盐州、庆州。八月甲戌朔，成德军节度使李宝臣抗章请复本姓张氏，从之。  
　　冬十月丁酉，葬贞懿皇后于庄陵。十一月丁卯，日长至，有司礼昊天上帝于南郊，上不视朝故也。十二月丙戌，以吏部尚书刘晏为左仆射，判使如故。以给事中杜亚为洪州刺史、兼御史中丞，充江西观察使。以江西观察使路嗣恭为兵部尚书。是岁，郴州黄芩山崩，压死者有数百人。  
　　十四年春正月壬寅朔。壬戌，以楚州刺史李泌为澧州刺史。二月癸未，魏博七州节度使、太尉、检校尚书左仆射、同中书门下平章事、魏州大都督府长史田承嗣卒。甲申，以魏博中军兵马使、左司马田悦兼御史中丞，充魏博节度留后。  
　　三月丁未，汴宋节度使李忠臣为麾下将族侄李希烈所逐，忠臣狼狈归朝。上以忠臣立功于国，乃授检校司空、同平章事。庚戌，以河南尹严郢为京兆尹，河中少尹、知府事赵惠伯为河南尹。辛酉，以前容管经略使、容州刺史王翃为河中少尹、知府事。  
　　夏四月癸未，成德军节度使张宝臣复请姓李，从之。五月癸卯，上不康，至辛亥，不视朝。北都留守鲍防以北庭归朝。辛酉，诏皇太子监国。是夕，上崩于紫宸之内殿。遗诏皇太子柩前即位。壬戌，迁神柩于太极殿，发丧。八月庚申，群臣上尊谥曰睿文孝武皇帝，庙号代宗。十月己酉，葬于元陵。十二月丁酉，祔于太庙。  
　　史臣曰：呜呼，治道之失也，若河决金堤，火炎昆岗，虽神禹之乘四载，玄冥之洒八瀛，亦不能堙洪涛而扑烈焰者，何也？良以势既坏而不能遽救也。观夫开元之治也，则横制六合，骏奔百蛮；及天宝之乱也，天子不能守两都，诸侯不能安九牧。是知有天下者，治道其可忽乎！明皇之失驭也，则思明再陷于河洛；大历之失驭也，则怀恩乡导于犬戎。自三盗合从，九州羹沸，军士膏于原野，民力殚于转输，室家相吊，人不聊生，而子仪号泣于用兵，元载殷忧于避狄。然而代宗皇帝少属乱离，老于军旅，识人间之情伪，知稼穑之艰难，内有李、郭之效忠，外有昆戎之幸利。遂得凶渠传首，叛党革心，关辅载宁，獯戎渐弭。至如稔辅国之恶，议元振之罪，去朝恩之权，不以酷刑，俾之自咎，亦立法念功之旨也。罪己以伤仆固，彻乐而悼神功，惩缙、载之奸回，重衮、绾之儒雅，修己以禳星变，侧身以谢咎征，古之贤君，未能及此。而犹有李灵耀作梗，田承嗣负恩，命将出军，劳师弊赋者，盖阳九之未泰，岂君道之过欤！  
